name,rating,review,sentiment
Malyadri Puvvada,4,"A neat and clean place to have breakfast, lunch or dinner. They also serve chat items, icecream and a variety of juices as well. The service is excellent. The waiters are polite and helpful. The menu includes a choice of South Indian, North …",Neutral
Nitin Goyal,3,Rooms are a bit expensive as per their quality.,Neutral
Umme Salma,4,"It's a good place to go, we had gone for thaali, the taste was good and it was quite reasonable also.",Neutral
Amulya Agrawal,4,best place for veg food at good price,Positive
Lohith Gangadkar,3,It is on the Mysore main road. Not value for money. Quality of the food is 3 star. Service is 3 star. Cost is 2.5 star. Some of the item quantity is more & some of them are not. It's not balanced for its pricing.,Neutral
Ratheesh PR,1,"Very bad.
Nobody don't go.
They just steal your money",Neutral
Nitin Adlok,5,"Parking: Available
Cleanliness: 4 Star (Good)
Good for family …",Neutral
Neelam Yadav,4,We ordered North Indian Thali. The food was good. The service and ambience was pleasant. Do visit for a quick meal.,Neutral
NITHIN KUMAR,4,Decent Family and friends restaurant good service and very good taste. Both quality and quantity is good and reasonable price. I tried butter naan which was literally like dipped in butter with navaratan kurma and paneer kofta cury. Baby corn Manchurian was so good crispy and yummy.,Neutral
Sandeep More,3,Nice hotel to stay.  Food quality is not so good as expected.,Neutral
Sirsendu Das,3,"Quite good for the daytime. But avoid in night as the area is not that great. Also, the food is served in pretty bad plates. The upholstery is not clean and full of stains. The bathroom is another place which needs cleanliness. It is better to drive another 40 km which is just 30 minutes away for better eating options",Neutral
Hardik Desai,4,It's good. But can do better,Positive
Tahir Mohammad,3,It's a good restaurant and it serves only veg foods the taste of food is good and staff is so caring here one can get a parking space easily  and it is close highway also here one can get some snacks like pani puri outside the restaurant.......,Neutral
Sharan Kumar,3,Nice place to have a great food in this locality it doesn't mean that it is very good place lot's of improvements are required interms of quality improvement.,Neutral
vijayan Rao,2,"Food good tasty. Ambiance does not match what you see in their web site. Old tables, dull look not what you see in the resturant web site disappointed on ambiance/fine dining.  Food good can give 3 plus stars. .Rest rooms need a full make …",Neutral
sudheer sv creations,3,"Everything is good but not the best,",Neutral
viji tech/talkies,1,"Too expensive ..food is good,, price is high..we have better options in Mysore road then this place...",Neutral
Samson R,4,Good clean place... Didn't like a room due to drainage issues they immediately gave me another room... happy with the service,Neutral
Prakash_ 19,4,"Good place to stay, decent Staff and clean. Rooms have all essential facilities.",Neutral
Malavika Subramanya,4,"Good food. Excellent taste. Even though the construction of the metro seems to have affected the walk-ins the taste of the food here is uncompromised.
Would suggest roti and paneer butter masala to try.",Neutral
Shivanjali Digital Studio,4,"Convenient to reach as it is on banglore Mysuru road, sufficient parking with parking assistant , food is good service is fine, one thing I don't like is the restroom it has commen entrance for gent's and ladies, though the have all the …",Neutral
Niyaf N.a,4,"Friendly staffs and good service.
A bit overpriced. Rest everything upto the mark.",Neutral
Jethin Peter :,3,"South Indian meal- Even though the quantity of rice was more than sufficient, the taste of currys were not upto the mark. Overal, not a bad experience",Neutral
Saravana “Shetty” Subramani,1,Food quality is good hygiene is also good but be careful full while parking there is chances of thefting. Before getting in please double check your vehicle doors are located,Neutral
gaurav basu,4,The place is quite good compared to all other places,Neutral
Dr Sagnik Bhattacharya,5,Good decent hotel A bit expensive The staff is very helpful,Neutral
Pooja Ramraika,4,It's a pure veg restaurant with good parking space for both 2 and 4 wheelers.,Neutral
kapil sharma,5,"One of the Best restaurant on Mysore road.
North south all cuisines are too good.",Neutral
Abhijeet Pawar,4,"Pure veg, testy food and ideal place for family. Ambiance is good with quick Service.
Morning breakfast as well as meals are very testy",Neutral
sivarama krishna,4,Good place to stay and dine. Mysore style food. A bit sweet.,Neutral
veeresh r,4,"One of d best hotel in Mysore road, provide good service also,
As I seen after eating of food here  ,for digestion it WL take so long time",Neutral
Varsha Vinod Menon,3,"Their Masala dosa, Paper roast and onion dosa are my favorite breakfast options here. Prompt service. Cordial staff. They have sufficient parking facility. They are located very close to Brigade Panorama. They have a huge dining area. …",Neutral
Mayuresh Desai,5,Nice stay in Hotel. They have good restaurant at ground floor,Neutral
Raghavendra B R,4,Good vegetarian restaurant. I like Chats here very much. South and north Indian dishes available. The taste is good. Lodge facility is also there.  The rooms here are very clean and their support staff also good. Overall facilities are good next to main road. Easily identifiable.,Neutral
Hetal Shah,4,"Located on main road, it is quiet convenient to get here. Rooms and other amenities are good at affordable prices. It has got it's own restaurant where quality food is available at decent prices.",Neutral
Sravan K,2,"Worst food, very sweet sambar, tasteless poori saagu, over burnt dosa. And the prices are high and not worth at all.",Neutral
prajwal KN,4,"Service wise no comments, also they serve taste food at reasonable price. Washroom and parking are good.",Neutral
Lalit Tany Sudhakar,4,Nice hotel on main road it is not fully Ac .Food quality and quantity is good but if order some item they are take lots of time to prepare food. But over all experience is good .It  multicusine hotel so you can all enjoy all foods.price of food are also value of money.,Neutral
Sai Balaji,1,"Ordered Masala dosa and coffee
1. The dosa was so oily and the masala aloo didn't have any spices nor salt.
2..The Coffee was very watery. …",Neutral
Utsav Kumar,4,"This is good hotel at a good price. The rooms are big and clean, the room service is nice although a bit slow. It is located near a lot of colleges so its good for visiting parents and also for people on long distance road journeys. The …",Neutral
Surya Kumar,4,"Nice hotel. The service is good but a bit late. The dishes tastes nice. From the cost point of view it's a bit high. For example one south Indian meal coast Rs. 95 and north meal Rs.120. And the valuable suggestion would be, don't order the …",Neutral
R,5,Clean room. Tasty food. Good service.,Positive
Pruthvi Raj,4,Very helping room service and reception staff. Decent rooms and I had very comfortable stay,Neutral
Laze Berg,3,They have good veg restaurant plus the rooms are decent...a bit expensive for the area ...but if u are specifically visiting the place ..this is a best available stay around..,Neutral
Sahil kumar gouda,4,"It's a very good restaurants which provides a great delicious food .
this restaurant is located in Mysore road Highway, it have it's lodge with room service and lift service . …",Neutral
Prashanth Gowda,1,Srinidhi hotel was good bt Srinidhi chats very bad....... Waste of money.......,Neutral
Akshay Chandrashekar,4,Decent and good veg restaurant towards exit for Bengaluru. Parking space is good enough not so great. Taste is good. Can prefer for family.,Neutral
Ritesh Prabhakar,5,Very nice place to stay...very clean rooms and toilet...well behaved staff...spacious rooms...,Neutral
Mol Guru,1,Had very horrible experience while paying the bill paid through Google Pay and the cashier said not received please pay again paid again after waiting 15 mins and it received immediatly after that followed up multiple time poor …,Neutral
nirmal kumar,4,Tasty food and good ambiance,Neutral
Saumya Tripathy,5,"Love this place.

You have all the reasons to stop here... …",Neutral
Dr. Anuraj Gowda,3,Service is quick. However vada served was cold not even warm. Masala dosa was okayish,Neutral
Kalicharan Sabat,4,Good place for south Indian food.,Neutral
Shaik Tabrez,4,Very clean and neat hotel good taste also,Positive
Vikas,1,I brought Veg-Fried Rice and Gobi Machurian on 15-03-2021 night and was disappointed after opening the package at home. …,Neutral
balaji rao,4,Good ambience. Nice food. Courtesy shown,Positive
Naman Pandey,4,Good spacious rooms. Better if you are staying for business purpose.,Neutral
Ali Jafri,3,"While on our way to trek, we stopped here to have breakfast. The food items were okay, not that good and not bad either. The milkshake was thick so go for it. Try Dosa for sure as no matter where you go in south, you'll get a good and yummy dosa.",Neutral
akash mahajan,4,"Nice hotel for stay also food quality also good, liked pongal special for breakfast thats dish i tried 1st here in my life. If any one from outstation then have to try pongal.",Neutral
Roshan P,3,Okay kind hotel.... nothing like to say delicious,Positive
Altamash Khan,2,"There are two things I disliked.
First, they take ages to bring your food. We ordered at 7 and we got the food by 8, and the order was just a sabzi, a daal and few rotis! …",Neutral
gagan mishra,3,"Not much different then other outlets near by on the highway. Has parking, and the parking guy was very helpful to the people. Food is okay, they do deliver it fast. Buttermilk was not up to the mark. We had vada and rava onion masala dosa. Stop if you are really hungry or you find this place having less crowd.",Neutral
joseph george,4,"a clean place for a quick bite,just the traditional south indian (not kerala)fare with ample car parking.
lots of seating space so there always a seat available.
For take aways a separate counter serves customers",Neutral
Ajay Kumar,3,"Nice hotel on Mysore road.
Friendly staff specially reception guy.
Good dinner menu.",Neutral
gururaja rao,4,"Good restaurant (vegetarian) particularly for south Indian delicacies such as idli, vada, masala dosa, etc., and nice filter Coffee and Tea. Good for travellers moving towards Mysore, can enjoy good breakfast/lunch/snacks.",Neutral
Kunjan Doshi,1,"When you give 1 star and restaurant replies with ""visit again"" and don't even ask for feedback, you know that they don't care about customer. There was hair in food. When we reported they first just removed the hair. When we asked them to replace it then only they replaced it. Didn't look like they were sorry.",Neutral
Mayur Vaishnav,4,"One of the best and neat rooms at Mysore road. I had stayed at premium room for one night @3500/- I personally felt good with the service, ambiance and facilities provided. As far as I know standard rooms are available somewhere between 1800/- to 2100/- .",Neutral
Chandrashekar Komarlu,4,We had been there for breakfast at 7 am... The time the restaurant opens. We claimed that we were in urgency. The staff cooperated by rushing the orders and ensured we were on our way in the next 10-15 mins. …,Neutral
Joel Simon Hembrom,5,Its a Non-Veg restaurant. Good for lunch or dinner. Very economic.,Neutral
Seenivasan V,5,"Nice place to have Lunch during the day, you have sufficient place and varities of dishes to enjoy. Had south Indian lunch, very good tasty food, we can get all regional foods..",Neutral
Henry Allwyn,3,"An good place to stop over for a quick breakfast, not too crowded and you get you food in quick time and the staff are courteous. …",Neutral
Syed Maqbul Hussain Kotwal,3,This hotel decent quite good price for the food it provides. This place has very big place for customer to sit and enjoy thier food. Its an vegetarian restaurant provides both South and North Indian foods. The food quite ok when we had lunch at this place. This place also provides ice creams and different juice.,Neutral
Avinash Manur,2,"Looks ok with taste but serving is not good, waiters are having attitude. 2:30pm when I ask where roti curry is available they said yes, when ordered he start abusing me as they did not had that option . When checked with casher he also supporting them",Neutral
GIRISH CHIKKUR,4,Be there before 3.30 in afternoon otherwise you can not order any north Indian items on the menu. We had south meals as only idli and meals were the only 2 options available at 3.30. Taste wise good. Its quite a big restaurant. Rest rooms …,Neutral
Madhushri DG,3,Food and ambience was ok. The condition of women's washroom was not ok. Ample parking space is available for two and four wheeler vehicles. The service was fast. Good pitstop while travelling on Mysore Road.,Neutral
Vijayakumar Ravi,5,Best hotel for your friends and family 🥳🥰❣️ …,Positive
Sourab Aran,4,Good services provided by them. Food tastes good,Neutral
Dr rg patil,1,"Food cold ,.
Very slow & poor service.
Not worth it.",Neutral
Devendra Phani Kumar Manepalli,5,Nice hotel but the quality of food needs to be improved.,Neutral
Wilma Sharon,1,"We asked for a room , me ,my husband and my brother in law got caught on a heavy rain so went there and asked ,they just said no rooms available. But when we tried booking for some other hotel room we found that there was a room available …",Neutral
vinod patil,5,Every day I thank God for giving me an incredible child. I am so proud of you. ... …,Neutral
Shamantha N Karekal,5,"Uffff ammazingggg and a delicious food.
Must visit place if your around this place.
Vegetarians you'll go bonkers, amazing menu and tastes so good and descent priced.",Neutral
Shweta Jain,3,Booked suite room with 1 king size bed and 2 single beds perfect for family and kids.food is good..,Neutral
Giridhar Vetcha,3,"It's a place with an average ambience like any other sagars in Bangalore. The food is tasty though. Of course, we tasted vada and idly only as dosa items were not ready even at 8am.",Neutral
Rakesh Mahato,2,"Just average food.
Bathroom flash does not work and even though you informed them, it seems that they are not interested. …",Neutral
Uday Shankar,3,Service is good   but food not for repeat again,Neutral
Vijay Raj,5,Good veg restorant at this location,Neutral
bharath r,4,One of the best restaurant in mysore road after Kengeri till maddur. Also here they serve tasty and hygienic food also quick service. Good place to bring family. There is parking lot. Comparing to other restaurant in mysore road the price and taste is better.,Neutral
Ramesh Badagi,3,"It’s good place but they little need to improve on the food quality.
And also need to improve on the cleaniness of wash rooms.
Restaurant ambiance is good. Very much accessible to main road.",Neutral
CA Satheesh Shetty,5,A good hotel for stay and services very good...,Neutral
Chirag Katudia,4,Had dinner while returning from WonderLa. It is a good veg restaurant on the road and decent menu of verities. Also a good ambience and fast service.,Neutral
Gautam Bhattacharjee,4,Clean room and staff behavior is also good,Neutral
Mahesh Chandramouli,4,"When I travel back home, I prefer Srinidhi Sagar for a quick evening bite. I have been visiting this restaurant since 2014. …",Neutral
chetu l,3,We had been to lunch here ..when visted SDM anchepayla.,Neutral
Dr.Venkatesh RS,4,Been here for lunch.....a decent place and good service.,Neutral
Prashant Hiremath,1,"Not a hygiene products inside hotel also has the same issue..

Food quality was very bad, sout thali was pathetic ... They use lot of soda in rice and in other cooking",Neutral
Nishchal Upadri,3,Decent place on the highway. Avg taste with reasonable pricing. Avg service quality. They have good seating capacity and parking.,Neutral
Vasan P,4,Good food,Positive
Manigandan Swaminathan,4,"Nice place to eat
Normal Menu
Good taste",Neutral
Raj Mouli Jujjavarapu (Raj),4,Has good rooms and food is really good but the problem is u only find veg,Neutral
Akhilesh S.v.,1,Service was pathetic. The waiters couldn't cope up to the customers and there is a lot of delay in getting orders. Even getting water takes 20 mins. Food was served cold and the sagu and sambar had no vegetables in them.,Neutral
Nandita Venkatesh,5,"Pure Vegetarian restaurant. Food served is tasty and prepared well. Ambience is simple, but food is awesome. Lunch time the restaurant gets crowded and  there can even be a wait time. Get South Indian dishes like varieties of idli, vada and dosas, North Indian food like roti, curries, Desi Chinese, Sandwiches, Chaats, etc.",Neutral
Clinton JL Cruz,2,i dont know what service was provided but they charged a service fee of Rs.22+7gst for a Rs.35 watermelon juice. If we get it from their juice counter ourselves it's only 35. Basically they charge 29rs. to walk 10 metres and bring it on a tray. pathetic milking of customers. Food is average,Neutral
ashok kumar,4,Food quality and taste was good i had South Indian meals. But what I observed is that they never come and ask if we require extra sambar or rasam or anything which in South Indian food is a must.,Neutral
Viswanath Kotta,1,"Food is ok, but the restrooms and wash basin area are occupied by the folks who are brushing their teeth, washing face etc(coming by over night buses, I suppose). Very disgusting. Management needs to control it,  as it's not a public toilet.",Neutral
Abhishek p Gowda,2,We had been to break fast here idly was good Kesari bath was worst dosa was not upto mark and juice was worst they are using old fruits total experience not worth,Neutral
Mainak Mitra,1,Below average place. Food isn't good. Staff was rude. Toilet was dirty and smelly. No COVID protocols being followed.,Neutral
Sunil Vijaykumar,4,All aspects to run a eatery is well taken in to consideration. Good place to enjoy. Consideration to open the shop in late nights might help them to garner the crowd.,Neutral
Naveen Kumar Puri,4,Place is good and they have a nice menu. It is certainly the place to stop as soon as u get out of the traffic of Bangalore. And take some rest and eat and then move.,Neutral
Sreenath G,3,Average food and not a great ambiance.near to highway,Neutral
Pavan Kulkarni,5,Chatni and sambar are lip-smacking good. Chhole bhature is top notch as well but they're not preparing it anymore due to covid. I hope they bring Chhole Bhature back to their menu asap.,Neutral
nitin hugonder,5,"If u r looking for delicious and sumptuous vegetarian meals then this is the very right place for you. Serves delicious delicacies. Experts in South and north Indian dishes. Neat and hygeinic place, well behaved staff.",Neutral
Swathi Kulkarni,5,"Great food. We had butter masala dosa, puri Wada and coffee - all the dishes were pretty good.",Neutral
Mohan Kumar L,5,Nice clean rooms. Restaurant available with the hotel.,Neutral
Asha anu,5,All the food items was very delicious and parking facility is also there and even childrenz vl enjoy very foods items it's very tasty and family can sit comfortable as in home it's one of the best hotel to our  whole family,Neutral
Ronald Pinto,5,"Hygienic and clean
Staff's are very friendly and polite
I highly recommend for comfort stay",Positive
Zeeshan Shariff,4,"Good restaurant on Mysore road. Great taste, top notch service and value for money. A good choice if you are travelling between Kengeri and Bidadi. Avoid Kadamba restaurant nearby to this at all costs. It's horrible.",Neutral
Subhash chandra Nigam,2,Rooms are good but hospitality is very poor. They provide toiletry etc on demand.,Neutral
Abhijith P Reddy,4,Finally writing a review for this restaurant.....have visited this place many times but always miss the review........it's basically a south Indian styled darshini ambience with sitting but with some good menu......the food is quite …,Neutral
Ashish Raj,5,Food is nice and service is good.. I like the juices and shakes in here..,Neutral
Amit Devakar,3,Nice restaurant..tastes ok..decent parking space..but is uncovered parking..there are plenty of option if u r travelling to mysore..if have work in RR nagar then u can try it out. Staff are humble enough to cater to your needs..Service was a bit slow,Neutral
Chaturo Chan,3,Nice restaurant near Anchepalya .Chats served here is tasty,Neutral
Papiya Bhattacharjee,3,Good food & clean environment... but most of the items in their menu card was not available because of the COVID situation,Neutral
Vikasnp,1,"Good place to eat for those who stay around this hotel. Price is a bit high.

26:12:2019 Disappointed with stale chutney. Do not order during night",Neutral
Madhu Sudhanareddy N,4,Ok ok 👍 …,Positive
Ranjan J,4,Its really good to visit srinidhi... but one thing we experienced is that they wont accept cards.... because of demonetizatipn its really difficult to pay the cash each and every time when we are goning to visit this hotel... rest all is …,Neutral
Archana s p,4,"Best place to have  breakfast and lunch . mini idli here you get is heaven .
Very hygienic and service is also good. Best place to stop if you are on banglore mysore highway",Neutral
Bikash Ranjan,5,Nice place for Lunch and dinner... food is yaammee... ambiance also good... value for money also fine... overall I have good ...,Neutral
amit bindal,4,Nice place...  Nice taste of food...  Only one minus point that no daal option in jain food....  Otherwise all over superb to eat.. At reasonable rate...,Neutral
Shyam,3,Nice restaurant. Only vegetarian food is offered by the restaurant and non veg food is bringing to you by purchasing from other vendors.,Neutral
Chaitra Adya,4,"Liked the open butter masala dosa. It was very yummy.
I sometime like some of their song collections(old kannada folk songs), reminds me of my childhood.
Some are total turnoffs, though !!",Neutral
Hiren Baraiya,5,"It nice restaurant and hotel, it only provide veg food",Neutral
BHAKTI MEHTA,5,Very good food.. impressed with mini food concept.. a small quantity is served if you are unable to finish the whole sabji ya dal. Very tasty.. happy with the quality and quantity..,Neutral
Manoj Kumar,1,"Only for spending 1-2 hours.
Enjoyment purpose inoy.
Towels fully dirty. …",Neutral
Chidananda B,5,"The best place to take relax and parking , yummy dishes",Positive
Kiran Kumar B C,5,"Tasty food with a very reasonable price. Liked the service offered, multiple payment modes, variety of foods n ambience. A much needed vegetarian restaurant on Mysore highway.",Neutral
Arjun Dutt,5,Great food... But the ambience is average..,Neutral
rafek xec,3,Good food n service but price is slightly high.,Neutral
Ashutosh Gupta,3,good hotel in this area. rooms are good..,Neutral
Pawan Kumar,5,It is awesome place good food and good service.,Positive
chirag pandya,4,Nice place with good food,Positive
Chayapathi Ramaswamy,3,"After Kengeri, while driving to Mysore, you don't find too many hotels till you move closer to Bidadi. After Kadamba Veg and Udupi Gardenia near the Nice Road junction,  you will see Srinidhi Sagar hotel in Anchepalya. Situated very close …",Neutral
Mayoor M V,3,Best lodging in the area.. business class..little costly,Neutral
Ram K Nair,3,"clean, highly efficient place for a decent bite and drink  for reasonable prices just after escaping from Bangalore chaos!!! Parking available with an outdoor juice vending facility for the rushing highway men and ladies...",Neutral
SUBRAMANYA R (subburama),5,Very nice place... Service very fast.always smiling face server... Food was delicious testy... Quantity and quality most good.. Very good response....,Positive
Mukund Kaujalgi,4,Good place to have food.  Easy acceable on the road and easy accesses for cars parking.  Services are good.  Varieties of veg food available.  Good place to enjoy food with family members.,Neutral
Rohitdas Mallya B,5,A great place for breakfast or lunch. Good and hygienic food. Value for money. Great taste. Prompt and fast service.,Neutral
Srinivas Jaggumantri,4,Good place for South indian food. Your typical clean place. Good food and service,Neutral
Vrajesh Kumar,4,Food is good.  Restaurant ambience is good.  Parking place is there.,Neutral
Shivaraj Gowda,4,Very good hotel but the price is but high,Neutral
Karthik Mavatur,5,"Good Food and Very Helpful staff. Place is not too crowded, all precautions have been taken.",Neutral
Ajay Malhotra,4,"It's a good place to have nice lunch, breakfast, dinner and small meals",Neutral
Ashwin Thomas,5,Good place to stop for a break when driving on Mysore road. Good dosas and filter coffee,Neutral
Tanu g,4,"It's a costly vegetarian hotel on Mysore road, good for stop over for food.",Neutral
Dilip Kumar dilip,3,"For hunger you have to eat .
Nothing say about this",Neutral
PRADEEP H.N,5,nice hotel but no they not ready to marketing,Neutral
Preeti Badmi,4,Top most restaurant..  Fast delivery of food,Neutral
Rahul Vinay,3,"Good hotel for staying, room as compare is small but couple is ok..",Neutral
rahul,5,It was amazing food is great but a bit spicy if you like spicy food this is the best good atmosphere and fast service,Neutral
Gennady Waizman,5,Excellent authentic Indian vegetarian restaurant. Smells make you crazy.  It fits for people  preserving kosher or halal,Neutral
Ambika Vishwakarma,4,"Nice dining option on Mysore road, especially in the surroundings of Anchepalya, Mysore road, where reasonably good eateries are very scarce. Service and serving time were reasonable. A bit expensive.",Neutral
Mohit Bansal,4,Good food. Portion size can be increased a bit.,Neutral
Grand Joseph,3,It's an ok ok place for family ...Food here is costly ..But there is a parlour near where you will get fresh juice and icecreams .clean area inside and outside ..crowded sometimes .Atm availability (SBM) .. beaverage outlet nearby ...,Neutral
Manoj Madhakari,1,It's good place for dinner,Neutral
Prateek Bhardwaj,4,"Good place to eat
Location is good
However ,only thing is some food items have time limit like dosas only till morning 11:30",Neutral
Manish Agarwal,5,It is one of the good hotel near IBS Bangalore. I like room and complementary breakfast served by the hotel.,Neutral
Anuj Valiya Rakkanchath,4,The restaurant was quite a good one...good food good service and good price...yes they could improve a bit on the hygene since there was one or two flies flying around...but otherwise it's a totally good place to have nice meal..👍 …,Neutral
Uber Dost,1,"Worst ever they charge Rs 55 for Veg Palav andbit made with Dwpow rice, aslo I have take the Rava Idli and it is dry like yesterday's,plate also not clean, worst reply from the hotel Management..I don't why food authority not taking any action, I think they are taken Bribe",Neutral
AMRUTHA K,5,We always stop here on the way to Mysore for breakfast and ice cream. Ice cream is too good.,Neutral
ranjini r,5,One of the best hotels in Mysore road. Good quality food and best service. The most decent hotel with decent behaved waiters and employees.overall a good hotel to visit at Mysore road,Neutral
chandini r,4,We visited this place for breakfast on our way to uttarebeta trek.  Kindly book Ur table before you recahed this place and order the food .if you have a larger group which will save time and also get your packed lunch from.here,Neutral
ravindra kumawat,2,"Good well clean but bedbugs r there, no toiletries providing, bedsheets & towels r not white looks like very old n too much used.",Neutral
Ravi pqrs,5,Good quality food satisfying response well maintained,Positive
Deelassa Bansal,5,Their plain dosa with red chutney and the sambhar was absolutely amazing. The drive to the place is totally worth it too.,Neutral
JAYA PRASAD,5,"The food was absolutely wonderful, from preparation to presentation. Friendly service, great menu choices and really decent food and at affordable prices.",Neutral
avinash tomer,4,Pretty decent south indian thali while on the go from Bangalore to Mysore. Just the right quantity and variety but could have a more strong south indian flavour to it,Neutral
De Patil,5,"So good food, plz stop here if you are traveling to Mysore, non of the north restaurants are as good as this one.. kaju masala, veg biryani are too good...",Neutral
Sourabh Joshi,5,Best for breakfast! Great taste,Positive
Mokshitha Hair Studio,1,Food is good but staffs don't care customers even though waiting nd they will be gossiping with there friends nd we customer should do keep in calling them,Neutral
Kuldeep Kumar,5,"Nice place to live, u can expect a good sleep",Neutral
Vikas Veerapur,4,It's best know for North Indian and South Indian delicacies. Amazing taste and they always maintain the quality. Price is also very reasonable.,Neutral
Swaroop gaddipati,5,best  food and ultra fast service..,Neutral
Dhanasekar T,5,"Great place, Good housekeeping,  Polite Staffs..",Positive
Bhargava HS,4,Enough space for vehicle parking and you will get good and tasty food,Neutral
Darshan K. G,4,We just ordered some snacks and coffee. It was a good experience having it there and has a clean restrooms as well. Nice place for veggie lovers,Neutral
Sukhad Kulkarni,4,Decent price and quality of food. Good place to have a quick bite on the highway. Cleanliness and hygiene is good.,Neutral
Mohammed shuaib Ahmed s,5,Amazing taste of masala doosa and tea is very good,Neutral
KARTIK NADIGER,4,Best place to have some breakfast on long drive.,Neutral
Tibin George,5,"Delicious 😋 food, price is not too high, good quality and the service is good …",Neutral
Sanjay Anbarasan,4,Little costly with good food quality and service,Neutral
Sumit Ahlawat,4,Hotel is good but food is so so,Neutral
Sanjay N,5,Food is delicious. Authentic Udupi and North Indian food served by excellent staff.,Neutral
Thejus M,5,"I nice well maintained, hygiene Veg Restaurant, loved the food especially masala dosa , vada and coffee. Ample parking place nothing to worry of blocking the road",Neutral
Kumar Krishna,4,Good food. The hotel cloak rooms should be clean. They were not maintained neatly.,Neutral
Vishnu Patil,3,"Good , by increasing better service , it may increase customer satisfaction",Positive
Ajit Kumar,3,"It's location was convenient to me for it located just across the road in front of the SDM Institute of Ayurveda and Hospital.
Bit overpriced.",Neutral
